learning_rate,warmup_ratio,rank,alpha,dropout,target_modules,trial_id,generation,accuracy,trainable_params
0.00013149109170699792,0.0,4,16,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",1,0,0.798,853254
0.00017951411786392064,0.0,8,8,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",2,0,0.8225,1111302
1.504183423993409e-05,0.0,16,32,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",3,0,0.549,1627398
0.00016379178676878707,0.0,24,64,0.05,"['q_lin', 'v_lin']",4,0,0.813,1037574
0.00019187048371928844,0.06,2,8,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",5,0,0.8225,724230
0.00016335437192213225,0.1,8,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",6,0,0.8975,1111302
0.00016758688620806904,0.06,24,32,0.1,"['q_lin', 'v_lin']",7,0,0.796,1037574
5.3300672373793904e-05,0.0,2,16,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",8,0,0.677,724230
0.00013078004441023606,0.06,4,16,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",9,0,0.807,853254
0.00013312672319685278,0.06,2,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",10,0,0.86,724230
0.00019800943662095312,0.06,8,64,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",11,0,0.887,1111302
5.351913367317983e-05,0.0,4,16,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",12,0,0.669,853254
0.00017650984902980709,0.0,16,16,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",13,0,0.8375,1627398
6.032723163462997e-05,0.0,8,16,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",14,0,0.6895,1111302
8.588609597667548e-05,0.0,24,32,0.0,"['q_lin', 'v_lin']",15,0,0.6965,1037574
3.083333476662524e-05,0.06,16,32,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",16,0,0.651,1627398
0.0001992630622456184,0.06,24,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",17,0,0.89,2143494
0.00013952497011504922,0.06,4,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",18,0,0.862,853254
9.620750420254923e-05,0.1,24,16,0.05,"['q_lin', 'v_lin']",19,0,0.708,1037574
0.0001833992894755159,0.1,4,64,0.1,"['q_lin', 'v_lin']",20,0,0.8215,668934
0.0001992630622456184,0.06,4,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",21,1,0.886,853254
0.00013952497011504922,0.06,24,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",22,1,0.8805,2143494
8.588609597667548e-05,0.0,24,32,0.0,"['q_lin', 'v_lin']",23,1,0.7285,1037574
0.0001992630622456184,0.06,24,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",24,1,0.889,2143494
5.351913367317983e-05,0.0,2,16,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",25,1,0.6675,724230
5.3300672373793904e-05,0.0,4,16,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",26,1,0.6895,853254
0.00019187048371928844,0.06,2,8,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",27,1,0.8195,724230
1e-05,0.06,2,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",28,1,0.525,724230
0.00017951411786392064,0.06,4,8,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",29,1,0.808,853254
0.00013078004441023606,0.0,8,16,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",30,1,0.8135,1111302
0.00017650984902980709,0.0,16,16,0.05,"['q_lin', 'v_lin']",31,1,0.779,890118
0.00016379178676878707,0.0,24,64,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",32,1,0.88,2143494
0.00016335437192213225,0.1,8,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",33,1,0.894,1111302
0.00013312672319685278,0.06,2,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",34,1,0.857,724230
0.00013952497011504922,0.0,4,16,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",35,1,0.8175,853254
0.00013149109170699792,0.06,4,64,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",36,1,0.8485,853254
0.0001833992894755159,0.1,2,8,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",37,1,0.811,724230
0.00019187048371928844,0.06,4,64,0.1,"['q_lin', 'v_lin']",38,1,0.8135,668934
0.0001833992894755159,0.1,24,32,0.1,"['q_lin', 'v_lin']",39,1,0.8105,1037574
0.00016758688620806904,0.06,4,64,0.1,"['q_lin', 'v_lin']",40,1,0.8095,668934
0.00016335437192213225,0.06,24,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",41,2,0.8965,2143494
0.0001992630622456184,0.1,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",42,2,0.896,1111302
0.0001833992894755159,0.1,4,64,0.1,"['q_lin', 'v_lin']",43,2,0.8015,668934
0.00016758688620806904,0.06,4,64,0.1,"['q_lin', 'v_lin']",44,2,0.7945,668934
0.00013312672319685278,0.06,2,64,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",45,2,0.8665,724230
0.0001833992894755159,0.1,4,64,0.0,"['q_lin', 'v_lin']",46,2,0.8155,668934
0.00013312672319685278,0.06,2,8,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",47,2,0.7755,724230
0.0001833992894755159,0.1,2,64,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",48,2,0.8745,724230
0.0001992630622456184,0.06,4,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",49,2,0.887,853254
0.00019187048371928844,0.06,24,64,0.1,"['q_lin', 'v_lin']",50,2,0.824,1037574
0.0002,0.1,8,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",51,2,0.8945,1111302
0.00016335437192213225,0.1,8,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",52,2,0.888,1111302
0.00016758688620806904,0.06,24,96,0.0,"['q_lin', 'v_lin']",53,2,0.842,1037574
0.00013952497011504922,0.06,4,64,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",54,2,0.8605,853254
0.00019800943662095312,0.06,4,64,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",55,2,0.884,853254
0.00019187048371928844,0.06,8,64,0.1,"['q_lin', 'v_lin']",56,2,0.819,742662
0.00019187048371928844,0.06,2,8,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",57,2,0.819,724230
0.0001833992894755159,0.1,2,8,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",58,2,0.816,724230
0.0002,0.06,2,8,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",59,2,0.825,724230
0.0001992630622456184,0.06,24,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",60,2,0.8975,2143494
0.00019187048371928844,0.06,24,96,0.1,"['q_lin', 'v_lin']",61,3,0.842,1037574
0.0001992630622456184,0.06,4,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",62,3,0.8825,853254
0.0001992630622456184,0.06,24,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",63,3,0.8985,2143494
0.00016335437192213225,0.1,8,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",64,3,0.8865,1111302
0.0001833992894755159,0.1,4,64,0.0,"['q_lin', 'v_lin']",65,3,0.8175,668934
0.0001833992894755159,0.1,4,64,0.1,"['q_lin', 'v_lin']",66,3,0.82,668934
0.00019187048371928844,0.06,4,64,0.1,"['q_lin', 'v_lin']",67,3,0.816,668934
0.0001992630622456184,0.06,4,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",68,3,0.8835,853254
0.0001992630622456184,0.06,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",69,3,0.8945,1111302
0.0002,0.1,24,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",70,3,0.9005,2143494
0.00016758688620806904,0.06,4,64,0.0,"['q_lin', 'v_lin']",71,3,0.809,668934
0.0001833992894755159,0.1,4,64,0.1,"['q_lin', 'v_lin']",72,3,0.8115,668934
0.0001833992894755159,0.06,4,64,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",73,3,0.883,853254
0.0002,0.1,2,64,0.1,"['q_lin', 'v_lin']",74,3,0.8205,632070
0.00016335437192213225,0.1,4,64,0.1,"['q_lin', 'v_lin']",75,3,0.807,668934
0.0001833992894755159,0.06,24,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",76,3,0.89,2143494
1e-05,0.1,4,96,0.1,"['q_lin', 'v_lin']",77,3,0.5315,668934
0.00016335437192213225,0.06,24,64,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",78,3,0.8875,2143494
0.0001992630622456184,0.1,4,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",79,3,0.886,853254
0.0001992630622456184,0.06,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",80,3,0.9,1111302
0.0002,0.1,4,64,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",81,4,0.8955,853254
0.0001833992894755159,0.06,24,96,0.0,"['q_lin', 'v_lin']",82,4,0.8315,1037574
0.0001992630622456184,0.06,2,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",83,4,0.8775,724230
0.00013312672319685278,0.1,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",84,4,0.88,1111302
0.0001992630622456184,0.06,24,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",85,4,0.8965,2143494
0.0002,0.1,24,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",86,4,0.8905,2143494
0.0002,0.1,8,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",87,4,0.8945,1111302
0.00016335437192213225,0.1,24,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",88,4,0.8925,2143494
0.00019187048371928844,0.1,2,64,0.1,"['q_lin', 'v_lin']",89,4,0.8095,632070
0.0001833992894755159,0.06,4,32,0.2,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",90,4,0.867,853254
0.0001833992894755159,0.06,24,96,0.0,"['q_lin', 'v_lin']",91,4,0.8405,1037574
0.0001992630622456184,0.1,4,64,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",92,4,0.8755,853254
0.0002,0.06,8,96,0.1,"['q_lin', 'v_lin']",93,4,0.8305,742662
0.0001992630622456184,0.1,2,64,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",94,4,0.8765,724230
0.0002,0.1,24,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",95,4,0.902,2143494
0.0001992630622456184,0.06,2,64,0.1,"['q_lin', 'v_lin']",96,4,0.8065,632070
0.00016335437192213225,0.06,24,96,0.05,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",97,4,0.8945,2143494
0.0002,0.1,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",98,4,0.902,1111302
0.00013312672319685278,0.06,2,64,0.1,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",99,4,0.852,724230
0.0001992630622456184,0.06,8,96,0.0,"['q_lin', 'v_lin', 'ffn.lin1', 'ffn.lin2']",100,4,0.8865,1111302
